1000,1622,DEPT_UPGRADE,1593,900,1622,7,EXCESSIVE
1001,1116,DEPT_SUPPORT,1950,900,1116,1,EXCESSIVE
1002,1770,DEPT_CANCEL,1365,1000,1770,3,SHORT
1003,1889,DEPT_MAIN,1796,1200,1889,8,SHORT
1004,1393,DEPT_SUPPORT,1004,1000,1393,3,EXCESSIVE
1005,1371,DEPT_SUPPORT,1448,1000,1371,6,SHORT
1006,1617,DEPT_CANCEL,1356,1200,1617,9,SHORT
1007,1671,DEPT_CANCEL,1514,1200,1671,7,ACCEPTABLE
1008,1430,DEPT_MAIN,1843,1200,1430,6,SHORT
1009,1686,DEPT_UPGRADE,1135,1200,1686,1,EXCESSIVE
1010,1985,DEPT_UPGRADE,1251,900,1985,8,EXCESSIVE
1011,1726,DEPT_CANCEL,1992,1200,1726,6,EXCESSIVE
1012,1565,DEPT_SUPPORT,1637,1000,1565,1,ACCEPTABLE
1013,1162,DEPT_UPGRADE,1059,1200,1162,7,EXCESSIVE
1014,1465,DEPT_CANCEL,1515,1200,1465,7,ACCEPTABLE
1015,1734,DEPT_CANCEL,1938,1200,1734,7,ACCEPTABLE
1016,1598,DEPT_SUPPORT,1286,1200,1598,7,EXCESSIVE
1017,1254,DEPT_CANCEL,1861,1200,1254,8,EXCESSIVE
1018,1413,DEPT_CANCEL,1325,900,1413,1,EXCESSIVE
1019,1222,DEPT_CANCEL,1655,900,1222,4,ACCEPTABLE
1020,1316,DEPT_SUPPORT,1121,1000,1316,8,ACCEPTABLE
1021,1530,DEPT_SUPPORT,1519,1200,1530,1,EXCESSIVE
1022,1682,DEPT_MAIN,1298,900,1682,5,SHORT
1023,1700,DEPT_SALES,1965,900,1700,3,EXCESSIVE
1024,1424,DEPT_SALES,1222,900,1424,2,ACCEPTABLE
1025,1929,DEPT_CANCEL,1957,1200,1929,7,EXCESSIVE
1026,1848,DEPT_UPGRADE,1106,1200,1848,6,ACCEPTABLE
1027,1958,DEPT_CANCEL,1684,900,1958,8,SHORT
1028,1499,DEPT_CANCEL,1806,1200,1499,8,EXCESSIVE
1029,1867,DEPT_SALES,1704,900,1867,2,ACCEPTABLE
1030,1589,DEPT_SALES,1298,900,1589,5,EXCESSIVE
1031,1800,DEPT_SUPPORT,1319,1200,1800,5,EXCESSIVE
1032,1343,DEPT_MAIN,1890,1000,1343,7,SHORT
1033,1325,DEPT_CANCEL,1590,1200,1325,1,EXCESSIVE
1034,1999,DEPT_CANCEL,1364,1200,1999,7,ACCEPTABLE
1035,1134,DEPT_SALES,1809,1000,1134,3,EXCESSIVE
1036,1745,DEPT_MAIN,1623,1200,1745,3,ACCEPTABLE
1037,1719,DEPT_SALES,1007,1000,1719,7,ACCEPTABLE
1038,1925,DEPT_UPGRADE,1833,1200,1925,3,SHORT
1039,1929,DEPT_SALES,1556,1200,1929,6,SHORT
1040,1650,DEPT_SUPPORT,1063,1000,1650,7,EXCESSIVE
1041,1161,DEPT_MAIN,1200,1200,1161,3,EXCESSIVE
1042,1526,DEPT_UPGRADE,1727,1000,1526,5,SHORT
1043,1879,DEPT_UPGRADE,1614,1000,1879,3,ACCEPTABLE
1044,1198,DEPT_SUPPORT,1467,1000,1198,2,SHORT
1045,1998,DEPT_MAIN,1979,900,1998,2,SHORT
1046,1745,DEPT_SUPPORT,1496,1000,1745,2,SHORT
1047,1548,DEPT_CANCEL,1504,1000,1548,3,ACCEPTABLE
1048,1646,DEPT_SALES,1221,900,1646,1,EXCESSIVE
1049,1764,DEPT_CANCEL,1751,900,1764,2,EXCESSIVE
1050,1490,DEPT_MAIN,1563,1000,1490,4,EXCESSIVE
1051,1366,DEPT_CANCEL,1666,1200,1366,9,SHORT
1052,1808,DEPT_MAIN,1916,1200,1808,7,SHORT
1053,1547,DEPT_MAIN,1167,900,1547,9,ACCEPTABLE
