1,66,DEPT_SALES,968,1000,66,4,SHORT
2,562,DEPT_UPGRADE,224,1200,562,7,EXCESSIVE
3,1265,DEPT_CANCEL,15,900,1265,6,ACCEPTABLE
4,1032,DEPT_MAIN,1226,1000,1032,6,ACCEPTABLE
5,507,DEPT_UPGRADE,25,1000,507,8,SHORT
6,1204,DEPT_SUPPORT,1207,1200,1204,4,SHORT
7,1222,DEPT_MAIN,397,900,1222,3,ACCEPTABLE
8,245,DEPT_CANCEL,170,1000,245,2,ACCEPTABLE
9,1076,DEPT_SUPPORT,581,1000,1076,2,ACCEPTABLE
10,930,DEPT_UPGRADE,452,900,930,6,SHORT
11,572,DEPT_UPGRADE,109,1200,572,6,SHORT
12,980,DEPT_UPGRADE,1301,1000,980,5,ACCEPTABLE
13,581,DEPT_MAIN,996,1000,581,6,EXCESSIVE
14,844,DEPT_SALES,1386,1200,844,9,SHORT
15,1374,DEPT_UPGRADE,785,1000,1374,5,ACCEPTABLE
16,1036,DEPT_SALES,393,900,1036,1,EXCESSIVE
17,958,DEPT_MAIN,749,1000,958,2,SHORT
18,1079,DEPT_MAIN,1117,1200,1079,9,EXCESSIVE
19,1146,DEPT_SALES,1361,1000,1146,6,SHORT
20,1036,DEPT_MAIN,928,1000,1036,1,EXCESSIVE
21,358,DEPT_SALES,1354,1200,358,8,ACCEPTABLE
22,6,DEPT_MAIN,356,1200,6,3,SHORT
23,1247,DEPT_CANCEL,839,900,1247,9,SHORT
24,1176,DEPT_MAIN,84,1200,1176,5,ACCEPTABLE
25,864,DEPT_SUPPORT,868,1200,864,6,SHORT
26,795,DEPT_CANCEL,1326,1200,795,7,ACCEPTABLE
27,637,DEPT_CANCEL,464,900,637,6,ACCEPTABLE
28,797,DEPT_SUPPORT,1106,1200,797,3,EXCESSIVE
29,37,DEPT_SALES,1051,1200,37,7,ACCEPTABLE
30,54,DEPT_MAIN,1090,1200,54,4,ACCEPTABLE
31,12,DEPT_SALES,1136,1000,12,6,ACCEPTABLE
32,565,DEPT_CANCEL,1239,1200,565,6,EXCESSIVE
33,1052,DEPT_SALES,350,900,1052,8,EXCESSIVE
34,1120,DEPT_MAIN,1086,900,1120,8,SHORT
35,810,DEPT_SALES,1370,1200,810,5,ACCEPTABLE
36,1389,DEPT_MAIN,600,1200,1389,6,ACCEPTABLE
37,560,DEPT_MAIN,1196,1200,560,7,EXCESSIVE
38,959,DEPT_SALES,771,1000,959,6,EXCESSIVE
39,263,DEPT_CANCEL,603,1000,263,5,EXCESSIVE
40,57,DEPT_CANCEL,318,1200,57,4,SHORT
41,967,DEPT_MAIN,546,1000,967,8,ACCEPTABLE
42,1096,DEPT_UPGRADE,1006,900,1096,2,ACCEPTABLE
43,1321,DEPT_UPGRADE,213,1000,1321,5,EXCESSIVE
44,828,DEPT_SALES,927,1200,828,3,ACCEPTABLE
45,1260,DEPT_SUPPORT,123,1200,1260,4,ACCEPTABLE
46,123,DEPT_MAIN,1293,1200,123,3,EXCESSIVE
47,819,DEPT_MAIN,677,1200,819,1,ACCEPTABLE
48,625,DEPT_MAIN,1206,1200,625,6,SHORT
49,1343,DEPT_SUPPORT,176,900,1343,7,EXCESSIVE
