0,3,ACCEPTABLE
1,7,SHORT
2,1,SHORT
3,6,SHORT
4,6,SHORT
5,9,EXCESSIVE
6,7,EXCESSIVE
7,7,EXCESSIVE
8,9,ACCEPTABLE
9,8,SHORT
10,4,ACCEPTABLE
11,3,SHORT
12,6,EXCESSIVE
13,3,EXCESSIVE
14,1,EXCESSIVE
15,7,EXCESSIVE
16,3,EXCESSIVE
17,6,ACCEPTABLE
18,8,ACCEPTABLE
19,6,SHORT
20,1,EXCESSIVE
21,2,SHORT
22,9,ACCEPTABLE
23,8,ACCEPTABLE
24,1,EXCESSIVE
25,9,SHORT
26,3,EXCESSIVE
27,1,SHORT
28,7,SHORT
29,5,EXCESSIVE
30,7,ACCEPTABLE
31,4,EXCESSIVE
32,9,EXCESSIVE
33,5,EXCESSIVE
34,9,EXCESSIVE
35,5,EXCESSIVE
36,3,ACCEPTABLE
37,4,ACCEPTABLE
38,8,SHORT
39,7,SHORT
40,1,SHORT
41,4,SHORT
42,7,EXCESSIVE
43,6,EXCESSIVE
44,2,SHORT
45,4,EXCESSIVE
46,1,EXCESSIVE
47,1,ACCEPTABLE
48,9,SHORT
49,4,EXCESSIVE
50,2,ACCEPTABLE
51,2,ACCEPTABLE
52,3,ACCEPTABLE
53,6,SHORT
54,5,ACCEPTABLE
55,7,EXCESSIVE
56,4,EXCESSIVE
57,7,ACCEPTABLE
58,1,SHORT
59,1,ACCEPTABLE
60,3,SHORT
61,2,ACCEPTABLE
62,5,EXCESSIVE
63,9,EXCESSIVE
64,6,ACCEPTABLE
65,8,EXCESSIVE
66,9,ACCEPTABLE
67,4,SHORT
68,8,SHORT
69,5,SHORT
70,3,ACCEPTABLE
71,5,ACCEPTABLE
72,4,ACCEPTABLE
73,7,EXCESSIVE
74,1,SHORT
75,3,EXCESSIVE
76,5,EXCESSIVE
77,6,EXCESSIVE
78,2,SHORT
79,8,ACCEPTABLE
80,9,SHORT
81,3,ACCEPTABLE
82,7,ACCEPTABLE
83,5,ACCEPTABLE
84,8,SHORT
85,4,EXCESSIVE
86,1,ACCEPTABLE
87,4,ACCEPTABLE
88,2,SHORT
89,9,ACCEPTABLE
90,7,SHORT
91,5,EXCESSIVE
92,2,SHORT
93,4,EXCESSIVE
94,9,ACCEPTABLE
95,1,ACCEPTABLE
96,7,EXCESSIVE
97,6,EXCESSIVE
98,3,EXCESSIVE
99,5,ACCEPTABLE
100,3,ACCEPTABLE
101,7,EXCESSIVE
102,8,EXCESSIVE
103,9,ACCEPTABLE
104,9,ACCEPTABLE
105,8,ACCEPTABLE
106,3,SHORT
107,4,EXCESSIVE
108,7,SHORT
109,6,EXCESSIVE
110,2,ACCEPTABLE
111,1,SHORT
112,6,EXCESSIVE
113,8,EXCESSIVE
114,6,EXCESSIVE
115,8,ACCEPTABLE
116,6,ACCEPTABLE
117,8,EXCESSIVE
118,1,ACCEPTABLE
119,3,SHORT
120,4,EXCESSIVE
121,6,EXCESSIVE
122,5,ACCEPTABLE
123,2,SHORT
124,5,SHORT
125,6,ACCEPTABLE
126,5,ACCEPTABLE
127,7,EXCESSIVE
128,6,SHORT
129,2,ACCEPTABLE
130,9,ACCEPTABLE
131,6,EXCESSIVE
132,6,EXCESSIVE
133,7,SHORT
134,7,ACCEPTABLE
135,9,EXCESSIVE
136,5,ACCEPTABLE
137,9,SHORT
138,4,SHORT
