call_id,call_satisfaction_grade,call_response_time
0,8,ACCEPTABLE
1,2,EXCESSIVE
2,9,EXCESSIVE
3,8,ACCEPTABLE
4,7,ACCEPTABLE
5,2,ACCEPTABLE
6,2,SHORT
7,7,EXCESSIVE
8,8,SHORT
9,7,EXCESSIVE
10,9,SHORT
11,9,ACCEPTABLE
12,7,SHORT
13,4,ACCEPTABLE
14,4,ACCEPTABLE
15,9,SHORT
16,9,EXCESSIVE
17,6,SHORT
18,9,SHORT
19,3,SHORT
20,2,EXCESSIVE
21,7,EXCESSIVE
22,2,EXCESSIVE
23,1,EXCESSIVE
24,7,SHORT
25,4,SHORT
26,3,EXCESSIVE
27,8,ACCEPTABLE
28,2,ACCEPTABLE
29,2,ACCEPTABLE
30,6,SHORT
31,3,SHORT
32,5,EXCESSIVE
33,4,ACCEPTABLE
34,1,ACCEPTABLE
35,3,SHORT
36,7,ACCEPTABLE
37,1,ACCEPTABLE
38,4,ACCEPTABLE
39,6,ACCEPTABLE
40,4,SHORT
41,9,SHORT
42,8,ACCEPTABLE
43,7,SHORT
44,4,ACCEPTABLE
45,9,EXCESSIVE
46,7,SHORT
47,1,ACCEPTABLE
48,9,SHORT
49,6,EXCESSIVE
50,9,SHORT
51,4,ACCEPTABLE
52,8,EXCESSIVE
53,8,EXCESSIVE
54,3,SHORT
55,1,SHORT
56,1,SHORT
57,8,EXCESSIVE
58,7,ACCEPTABLE
59,3,EXCESSIVE
60,9,SHORT
61,2,ACCEPTABLE
62,3,ACCEPTABLE
63,7,EXCESSIVE
64,2,EXCESSIVE
65,7,ACCEPTABLE
66,2,SHORT
67,5,ACCEPTABLE
68,7,ACCEPTABLE
69,5,EXCESSIVE
70,3,EXCESSIVE
71,1,SHORT
72,8,ACCEPTABLE
73,8,ACCEPTABLE
74,8,ACCEPTABLE
75,3,SHORT
76,9,SHORT
77,4,EXCESSIVE
78,2,SHORT
79,8,EXCESSIVE
80,2,SHORT
81,5,ACCEPTABLE
82,7,SHORT
83,8,ACCEPTABLE
84,3,SHORT
85,2,EXCESSIVE
86,4,SHORT
87,6,ACCEPTABLE
88,1,EXCESSIVE
89,8,EXCESSIVE
90,8,SHORT
91,1,ACCEPTABLE
92,2,ACCEPTABLE
93,4,ACCEPTABLE
94,7,SHORT
95,5,EXCESSIVE
96,1,ACCEPTABLE
97,9,EXCESSIVE
98,6,ACCEPTABLE
99,4,ACCEPTABLE
100,4,ACCEPTABLE
101,9,EXCESSIVE
102,9,ACCEPTABLE
103,5,ACCEPTABLE
104,6,ACCEPTABLE
105,3,EXCESSIVE
106,8,EXCESSIVE
107,6,SHORT
108,8,EXCESSIVE
109,9,SHORT
110,5,ACCEPTABLE
111,3,SHORT
112,6,ACCEPTABLE
113,1,EXCESSIVE
114,5,SHORT
115,5,ACCEPTABLE
116,6,EXCESSIVE
117,9,ACCEPTABLE
118,4,EXCESSIVE
119,8,ACCEPTABLE
120,9,SHORT
121,8,ACCEPTABLE
122,8,ACCEPTABLE
123,1,SHORT
124,5,ACCEPTABLE
125,4,ACCEPTABLE
126,7,ACCEPTABLE
127,3,EXCESSIVE
128,4,ACCEPTABLE
129,3,EXCESSIVE
130,3,ACCEPTABLE
131,2,SHORT
132,8,ACCEPTABLE
133,9,SHORT
134,9,ACCEPTABLE
135,6,SHORT
136,3,ACCEPTABLE
137,8,ACCEPTABLE
138,7,ACCEPTABLE
139,1,SHORT
140,5,ACCEPTABLE
141,1,ACCEPTABLE
142,2,EXCESSIVE
143,7,ACCEPTABLE
144,4,ACCEPTABLE
145,5,EXCESSIVE
146,9,EXCESSIVE
147,8,SHORT
148,5,ACCEPTABLE
149,3,SHORT
150,7,EXCESSIVE
151,4,SHORT
152,8,SHORT
153,9,SHORT
154,2,ACCEPTABLE
155,4,EXCESSIVE
156,5,EXCESSIVE
157,2,ACCEPTABLE
158,9,EXCESSIVE
159,3,ACCEPTABLE
160,9,ACCEPTABLE
161,9,EXCESSIVE
162,5,EXCESSIVE
163,3,SHORT
164,3,ACCEPTABLE
165,6,SHORT
166,1,EXCESSIVE
167,3,EXCESSIVE
168,3,ACCEPTABLE
169,5,EXCESSIVE
170,8,SHORT
171,5,SHORT
172,6,SHORT
173,2,SHORT
174,8,SHORT
175,4,SHORT
176,3,ACCEPTABLE
177,5,SHORT
178,4,SHORT
179,4,EXCESSIVE
180,6,EXCESSIVE
181,9,SHORT
182,7,EXCESSIVE
183,3,ACCEPTABLE
184,4,EXCESSIVE
185,8,ACCEPTABLE
186,2,EXCESSIVE
187,8,EXCESSIVE
188,9,SHORT
189,4,ACCEPTABLE
190,3,ACCEPTABLE
191,6,EXCESSIVE
192,1,SHORT
193,3,SHORT
194,9,ACCEPTABLE
195,4,SHORT
196,2,SHORT
197,9,ACCEPTABLE
198,2,ACCEPTABLE
199,6,ACCEPTABLE
200,8,ACCEPTABLE
201,9,EXCESSIVE
202,2,EXCESSIVE
203,9,ACCEPTABLE
204,5,ACCEPTABLE
205,4,ACCEPTABLE
206,6,SHORT
207,9,EXCESSIVE
208,4,SHORT
209,4,EXCESSIVE
210,2,ACCEPTABLE
211,4,EXCESSIVE
212,3,ACCEPTABLE
213,7,SHORT
214,5,SHORT
215,3,ACCEPTABLE
216,8,SHORT
217,1,ACCEPTABLE
218,5,SHORT
219,1,SHORT
220,4,EXCESSIVE
221,5,EXCESSIVE
222,8,SHORT
223,2,EXCESSIVE
224,3,SHORT
225,4,SHORT
226,4,ACCEPTABLE
227,1,SHORT
228,8,SHORT
229,8,EXCESSIVE
230,2,ACCEPTABLE
231,1,SHORT
232,4,EXCESSIVE
233,2,ACCEPTABLE
234,6,ACCEPTABLE
235,2,ACCEPTABLE
236,2,EXCESSIVE
237,4,ACCEPTABLE
238,4,ACCEPTABLE
239,1,EXCESSIVE
240,1,SHORT
241,8,ACCEPTABLE
242,9,ACCEPTABLE
243,1,EXCESSIVE
244,8,ACCEPTABLE
245,4,SHORT
246,8,SHORT
247,4,EXCESSIVE
248,6,EXCESSIVE
249,1,SHORT
250,5,EXCESSIVE
251,3,EXCESSIVE
252,6,SHORT
253,5,EXCESSIVE
254,8,SHORT
255,9,ACCEPTABLE
256,5,SHORT
257,3,SHORT
258,1,EXCESSIVE
259,5,ACCEPTABLE
260,5,SHORT
261,2,ACCEPTABLE
262,9,SHORT
263,4,ACCEPTABLE
264,1,SHORT
265,5,EXCESSIVE
266,4,SHORT
267,7,SHORT
268,1,EXCESSIVE
269,9,SHORT
270,9,EXCESSIVE
271,2,ACCEPTABLE
272,5,ACCEPTABLE
273,1,ACCEPTABLE
274,1,EXCESSIVE
275,9,ACCEPTABLE
276,3,SHORT
277,7,EXCESSIVE
278,9,EXCESSIVE
279,5,SHORT
280,2,ACCEPTABLE
281,8,ACCEPTABLE
282,2,EXCESSIVE
283,3,ACCEPTABLE
284,7,ACCEPTABLE
285,7,SHORT
286,3,SHORT
287,4,EXCESSIVE
288,8,SHORT
289,5,SHORT
290,8,ACCEPTABLE
291,5,SHORT
292,2,EXCESSIVE
293,7,EXCESSIVE
294,5,EXCESSIVE
295,9,EXCESSIVE
296,1,ACCEPTABLE
297,4,SHORT
298,6,EXCESSIVE
299,5,ACCEPTABLE
300,3,EXCESSIVE
301,8,SHORT
302,9,SHORT
303,1,ACCEPTABLE
304,5,EXCESSIVE
305,2,EXCESSIVE
306,5,EXCESSIVE
307,1,EXCESSIVE
308,2,ACCEPTABLE
309,9,ACCEPTABLE
310,6,EXCESSIVE
311,4,ACCEPTABLE
312,4,SHORT
313,5,ACCEPTABLE
314,5,SHORT
315,3,SHORT
316,8,EXCESSIVE
317,7,SHORT
318,5,SHORT
319,8,EXCESSIVE
320,2,EXCESSIVE
321,8,ACCEPTABLE
322,8,SHORT
323,2,SHORT
324,9,SHORT
325,1,EXCESSIVE
326,7,SHORT
327,1,ACCEPTABLE
328,9,SHORT
329,5,SHORT
330,8,ACCEPTABLE
331,6,SHORT
332,9,EXCESSIVE
333,1,ACCEPTABLE
334,5,SHORT
335,2,SHORT
336,2,SHORT
337,5,ACCEPTABLE
338,8,ACCEPTABLE
339,5,ACCEPTABLE
340,9,ACCEPTABLE
341,7,SHORT
342,6,ACCEPTABLE
343,7,SHORT
344,2,SHORT
345,8,ACCEPTABLE
346,9,SHORT
347,5,SHORT
348,1,SHORT
349,7,SHORT
350,6,SHORT
351,3,EXCESSIVE
352,4,SHORT
353,6,EXCESSIVE
354,9,SHORT
355,6,SHORT
356,3,EXCESSIVE
357,2,SHORT
358,4,SHORT
359,5,ACCEPTABLE
360,1,EXCESSIVE
361,8,EXCESSIVE
362,4,EXCESSIVE
363,9,ACCEPTABLE
364,1,ACCEPTABLE
365,5,SHORT
366,1,EXCESSIVE
367,2,ACCEPTABLE
368,3,ACCEPTABLE
369,9,EXCESSIVE
370,7,ACCEPTABLE
371,7,ACCEPTABLE
372,9,EXCESSIVE
373,9,SHORT
374,2,SHORT
375,5,SHORT
376,6,EXCESSIVE
377,9,SHORT
378,1,SHORT
379,9,EXCESSIVE
380,2,EXCESSIVE
381,3,SHORT
382,1,EXCESSIVE
383,8,ACCEPTABLE
384,2,ACCEPTABLE
385,4,ACCEPTABLE
386,4,ACCEPTABLE
387,8,ACCEPTABLE
388,5,EXCESSIVE
389,5,SHORT
390,1,EXCESSIVE
391,7,EXCESSIVE
392,1,EXCESSIVE
393,8,ACCEPTABLE
394,5,SHORT
395,1,EXCESSIVE
396,1,EXCESSIVE
397,6,SHORT
398,2,ACCEPTABLE
399,2,SHORT
400,6,SHORT
401,5,EXCESSIVE
402,8,EXCESSIVE
403,9,ACCEPTABLE
